# 9 8 city

#    Fire Emblem 4 English patch
#      This program creates a patch which can be used
#      to replace all Japanese elements with English
#      elements in the 1996 SNES strategy-role playing
#      game 'Fire Emblem - Seisen no Keifu'.
#    Copyright (C) 2002  Jay & Boo
#
#    This program is free software; you can redistribute it and/or modify
#    it under the terms of the GNU General Public License as published by
#    the Free Software Foundation; either version 2 of the License, or
#    (at your option) any later version.
#
#    This program is distributed in the hope that it will be useful,
#    but WITHOUT ANY WARRANTY; without even the implied warranty of
#    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
#    GNU General Public License for more details.
#
#    You should have received a copy of the GNU General Public License
#    along with this program; if not, write to the Free Software
#    Foundation, Inc., 675 Mass Ave, Cambridge, MA 02139, USA.
#
#Please refer to the 'LICENSE' file for the entire license and copying rights.

#*#[section city]
#*#[map 8]
#*#[bits16]
#*#[mode-sjis]
# Table: 0x03F717

# 0x03F773:
# P: 005C
# @@259863@@

#?}?f?B?m?
# @@259891@@

#?????X?^?[?
Lenster Castle

#*# [exit]

# 0x03F83B:
# P: 0124
# @@259893@@

#?R?m?[?g?
Conote Castle

#*# [exit]

# 0x03F847:
# P: 0130
# @@259895@@

#?}???X?^?[?
Manster Castle

#*# [exit]

# 0x03F855:
# P: 013E
# @@259897@@

#?????Q???
Melgen Castle

#*# [exit]

# 0x03F861:
# P: 014A
# @@259899@@

#?A???X?^?[?
Alster Castle

#*# [exit]

# 0x03F86F:
# P: 0158
# @@259901@@

#?I?[?K?q???
Orgahil Castle

#*# [exit]

# 0x03F87D:
# P: 0166
# @@259903@@

#?g?[???F?
Thove Castle

#*# [exit]

# 0x03F889:
# P: 0172
# @@259905@@

#?Z?C???[???
Sailane Castle

#*# [exit]

# 0x03F897:
# P: 0180
# @@259907@@

#?U?N?\???
Zaxon Castle

#*# [exit]

# 0x03F8A3:
# P: 018C
# @@259909@@

#?V???W?A?
Silesia Castle

#*# [exit]

# 0x03F8AF:
# P: 0198
# @@259911@@

#?????[?x?b?N?
Lubeck Castle

#*# [exit]

# 0x03F8BF:
# P: 01A8
# @@259913@@

#?e?B???i?m?O?
Tilnanogue Castle

#*# [exit]

# 0x03F8CF:
# P: 01B8
# @@259915@@

#?K?l?[?V???
Ganeishire Castle

#*# [exit]

# 0x03F8DD:
# P: 01C6
# @@259917@@

#?\?t?@???
Sophara Castle

#*# [exit]

# 0x03F8E9:
# P: 01D2
# @@259919@@

#?C?U?[?N?
Isaac Castle

#*# [exit]

# 0x03F8F5:
# P: 01DE
# @@259921@@

#???{?[?
Rivough Castle

#*# [exit]

# 0x03F8FF:
# P: 01E8
# @@259923@@

#?t?B?m?[???
Phinora Castle

#*# [exit]

# 0x03F90D:
# P: 01F6
# @@259925@@

#?C?[?h?
Yied Castle

#*# [exit]

# 0x03F917:
# P: 0200
# @@259927@@

#?_?[?i?
Darna Castle

#*# [exit]

# 0x03F921:
# P: 020A
# @@259929@@

#???F???_???
Verdane Castle

#*# [exit]

# 0x03F92F:
# P: 0218
# @@259931@@

#?G?o???X?
Evans Castle

#*# [exit]

# 0x03F93B:
# P: 0224
# @@259933@@

#?W?F?m?A?
Genoa Castle

#*# [exit]

# 0x03F947:
# P: 0230
# @@259935@@

#?}?[?t?@?
Marpha Castle

#*# [exit]

# 0x03F953:
# P: 023C
# @@259937@@

#?~???g?X?
Miletos Castle

#*# [exit]

# 0x03F95F:
# P: 0248
# @@259939@@

#?y?????[?N?
Peruluke Castle

#*# [exit]

# 0x03F96D:
# P: 0256
# @@259941@@

#?N???m?X?
Chronos Castle

#*# [exit]

# 0x03F979:
# P: 0262
# @@259943@@

#???h?X?
Rados Castle

#*# [exit]

# 0x03F983:
# P: 026C
# @@259945@@

#?~?[?Y?
Mease Castle

#*# [exit]

# 0x03F98D:
# P: 0276
# @@259947@@

#?J?p?g?M?A?
Kapathogia Castle

#*# [exit]

# 0x03F99B:
# P: 0284
# @@259949@@

#???e?L?A?
Luthecia Castle

#*# [exit]

# 0x03F9A7:
# P: 0290
# @@259951@@

#?g???L?A?
Thracia Castle

#*# [exit]

# 0x03F9B3:
# P: 029C
# @@259953@@

#?O???e?B?A?
Grutia Castle

#*# [exit]

